timestamp,package_id,order_date,delivery_date,origin,current_location,delivery_location,temperature,temperature_celsius,perishable,temperature_issue,status
2025-06-06 05:12:51,PKG068,2025-05-06,2025-05-14,"Cabuyao, Laguna","San Jose del Monte, Bulacan","Gapan, Nueva Ecija",7.55°C,7.55,Yes,Temp Alert >7°C,Delayed
2025-06-06 05:12:52,PKG011,2025-05-01,2025-05-14,"Mandaluyong, Metro Manila","Bilar, Bohol","Panabo, Davao del Norte",7.0°C,7.0,Yes,Normal,In Transit
2025-06-06 05:12:53,PKG010,2025-05-01,2025-05-10,"Manila, Metro Manila","San Nicolas, Pangasinan","Laoag, Ilocos Norte",20.26°C,20.26,No,Not Applicable,In Transit
2025-06-06 05:12:54,PKG056,2025-05-05,2025-05-13,"San Fernando, Pampanga","Rosales, Pangasinan","Baguio, Benguet",24.28°C,24.28,No,Not Applicable,In Transit
2025-06-06 05:12:55,PKG087,2025-05-07,2025-05-13,"Cagayan de Oro, Misamis Oriental","Cagayan de Oro, Misamis Oriental","Koronadal, South Cotabato",2.82°C,2.82,Yes,Normal,To Ship
2025-06-06 05:12:56,PKG034,2025-05-03,2025-05-14,"Manila, Metro Manila","Roxas, Capiz","Carcar, Cebu",4.9°C,4.9,Yes,Normal,In Transit
2025-06-06 05:12:57,PKG059,2025-05-05,2025-05-16,"San Pedro, Laguna","San Fernando, Romblon","Gingoog, Misamis Oriental",13.42°C,13.42,No,Not Applicable,In Transit
2025-06-06 05:12:58,PKG081,2025-05-07,2025-05-07,"Biñan, Laguna","Muntinlupa, Metro Manila","Muntinlupa, Metro Manila",17.96°C,17.96,No,Not Applicable,Delivered
2025-06-06 05:12:59,PKG052,2025-05-05,2025-05-18,"Cebu City, Cebu","San Fernando, Romblon","Pasay, Metro Manila",11.55°C,11.55,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:00,PKG073,2025-05-06,2025-05-17,"San Jose del Monte, Bulacan","San Fernando, Romblon","Lapu-Lapu, Cebu",8.48°C,8.48,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:01,PKG084,2025-05-07,2025-05-20,"Taguig, Metro Manila","Taguig, Metro Manila","Iligan, Lanao del Norte",11.27°C,11.27,No,Not Applicable,To Ship
2025-06-06 05:13:02,PKG044,2025-05-04,2025-05-12,"Baguio, Benguet","Bagabag, Nueva Vizcaya","Santiago, Isabela",11.09°C,11.09,No,Not Applicable,In Transit
2025-06-06 05:13:03,PKG064,2025-05-06,2025-05-15,"General Santos, South Cotabato","Malita, Davao Occidental","Mati, Davao Oriental",10.16°C,10.16,No,Not Applicable,In Transit
2025-06-06 05:13:04,PKG051,2025-05-05,2025-05-14,"San Jose del Monte, Bulacan","Quezon, Quezon","Calbayog, Samar",10.22°C,10.22,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:05,PKG093,2025-05-08,2025-05-17,"Cagayan de Oro, Misamis Oriental","Cagayan de Oro, Misamis Oriental","Digos, Davao del Sur",23.61°C,23.61,No,Not Applicable,To Ship
2025-06-06 05:13:06,PKG060,2025-05-05,2025-05-21,"General Santos, South Cotabato","Dumaguete, Negros Oriental","Olongapo, Zambales",18.56°C,18.56,No,Not Applicable,In Transit
2025-06-06 05:13:07,PKG049,2025-05-04,2025-05-10,"Imus, Cavite","Mexico, Pampanga","Tarlac City, Tarlac",10.8°C,10.8,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:08,PKG005,2025-05-01,2025-05-14,"Puerto Princesa, Palawan","Busuanga, Palawan","Angeles, Pampanga",24.49°C,24.49,No,Not Applicable,In Transit
2025-06-06 05:13:09,PKG091,2025-05-08,2025-05-17,"Baguio, Benguet","Baguio, Benguet","Iriga, Camarines Sur",11.17°C,11.17,Yes,Temp Alert >7°C,To Ship
2025-06-06 05:13:10,PKG083,2025-05-07,2025-05-13,"Davao City, Davao del Sur","Davao City, Davao del Sur","Ormoc, Leyte",22.61°C,22.61,No,Not Applicable,To Ship
2025-06-06 05:13:11,PKG030,2025-05-03,2025-05-12,"Angeles, Pampanga","Tarlac City, Tarlac","San Carlos, Pangasinan",2.84°C,2.84,Yes,Normal,In Transit
2025-06-06 05:13:13,PKG047,2025-05-04,2025-05-11,"Makati, Metro Manila","Gapan, Nueva Ecija","San Jose, Nueva Ecija",10.52°C,10.52,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:14,PKG009,2025-05-01,2025-05-01,"Biñan, Laguna","Mandaluyong, Metro Manila","Mandaluyong, Metro Manila",7.16°C,7.16,Yes,Temp Alert >7°C,Delivered
2025-06-06 05:13:15,PKG078,2025-05-07,2025-05-09,"Dasmariñas, Cavite","Los Baños, Laguna","Tayabas, Quezon",10.77°C,10.77,No,Not Applicable,In Transit
2025-06-06 05:13:16,PKG070,2025-05-06,2025-05-13,"Mandaue, Cebu","Poro, Cebu","Baybay, Leyte",6.69°C,6.69,Yes,Normal,In Transit
2025-06-06 05:13:17,PKG092,2025-05-08,2025-05-21,"Puerto Princesa, Palawan","Puerto Princesa, Palawan","Balanga, Bataan",21.0°C,21.0,No,Not Applicable,To Ship
2025-06-06 05:13:18,PKG024,2025-05-02,2025-05-02,"San Fernando, Pampanga","Malabon, Metro Manila","Malabon, Metro Manila",26.59°C,26.59,No,Not Applicable,Delivered
2025-06-06 05:13:19,PKG040,2025-05-04,2025-05-06,"Davao City, Davao del Sur","Digos, Davao del Sur","Digos, Davao del Sur",5.08°C,5.08,Yes,Normal,Delivered
2025-06-06 05:13:20,PKG007,2025-05-01,2025-05-14,"Quezon City, Metro Manila","San Andres, Romblon","Himamaylan, Negros Occidental",11.49°C,11.49,Yes,Temp Alert >7°C,In Transit
2025-06-06 05:13:21,PKG014,2025-05-02,2025-05-15,"Pasay, Metro Manila","Catarman, Camiguin","Panabo, Davao del Norte",21.36°C,21.36,No,Not Applicable,Delayed
2025-06-06 05:13:22,PKG035,2025-05-03,2025-05-04,"Pasig, Metro Manila","Angeles, Pampanga","Angeles, Pampanga",3.26°C,3.26,Yes,Normal,Delivered
2025-06-06 05:13:23,PKG085,2025-05-07,2025-05-13,"Butuan, Agusan del Norte","Butuan, Agusan del Norte","Davao City, Davao del Sur",11.73°C,11.73,Yes,Temp Alert >7°C,To Ship
2025-06-06 05:13:24,PKG098,2025-05-08,2025-05-15,"Iligan, Lanao del Norte","Iligan, Lanao del Norte","Davao City, Davao del Sur",24.03°C,24.03,No,Not Applicable,To Ship
