timestamp,rfid,order_date,delivery_date,current_coordinates,delivery_coordinates,perishable,temperature_celsius,temperature_issue,status
2025-05-17 06:43:31,RFID055,2025-05-14,2025-05-16,"12.385485,117.596163","8.047148,119.049517",No,28.78,N/A,Awaiting Pickup
2025-05-17 07:05:31,RFID056,2025-05-12,2025-05-14,"15.296395,123.02972","17.215719,118.405233",Yes,7.02,Exceeded,Delayed
2025-05-17 07:12:31,RFID057,2025-05-14,2025-05-15,"9.495158,123.30492","15.749462,117.735478",No,15.78,N/A,Delayed
2025-05-17 07:21:31,RFID058,2025-05-12,2025-05-14,"8.715435,121.499277","18.344577,121.033055",No,23.59,N/A,Delayed
2025-05-17 07:30:31,RFID059,2025-05-13,2025-05-14,"14.021457,125.686467","7.632371,124.631309",No,20.96,N/A,Delayed
2025-05-17 07:38:31,RFID060,2025-05-12,2025-05-14,"15.055378,123.219992","9.738116,123.055325",Yes,7.91,Exceeded,Delayed
2025-05-17 07:45:31,RFID061,2025-05-12,2025-05-13,"8.523134,125.548719","13.140637,119.574669",Yes,11.42,Exceeded,Delayed
2025-05-17 07:56:31,RFID062,2025-05-12,2025-05-13,"16.194226,120.07754","15.281461,125.650281",Yes,9.7,Exceeded,Delayed
2025-05-17 08:20:31,RFID063,2025-05-14,2025-05-16,"11.34961,123.673367","14.731544,119.773499",No,19.5,N/A,Awaiting Pickup
2025-05-17 08:24:31,RFID064,2025-05-12,2025-05-13,"9.402917,122.07179","7.209575,117.929367",Yes,2.36,Normal,Delayed
2025-05-17 08:32:31,RFID065,2025-05-14,2025-05-15,"6.774725,123.422193","9.469858,122.459978",Yes,11.51,Exceeded,Delayed
2025-05-17 08:42:31,RFID066,2025-05-12,2025-05-14,"18.708192,122.329635","18.609439,121.001509",Yes,6.08,Normal,Delayed
2025-05-17 08:43:31,RFID067,2025-05-12,2025-05-13,"9.632565,125.553819","5.185259,123.79089",No,11.55,N/A,Delayed
2025-05-17 08:46:31,RFID068,2025-05-12,2025-05-14,"17.565591,122.353601","17.565716,122.354857",Yes,2.97,Normal,Delivered
2025-05-17 08:46:31,RFID069,2025-05-13,2025-05-14,"13.224513,119.614546","13.224983,119.613079",No,20.64,N/A,Delivered
2025-05-17 08:46:31,RFID070,2025-05-12,2025-05-14,"18.922165,122.622993","5.48058,122.455019",No,26.41,N/A,Delayed
2025-05-17 08:51:31,RFID071,2025-05-13,2025-05-14,"13.794155,121.522968","13.795101,121.524585",No,13.63,N/A,Delivered
2025-05-17 09:03:31,RFID072,2025-05-13,2025-05-14,"11.127254,117.515629","10.502543,118.533607",No,20.82,N/A,Delayed
2025-05-17 09:03:31,RFID073,2025-05-12,2025-05-14,"8.902718,125.467223","6.821532,125.118699",No,20.23,N/A,Delayed
2025-05-17 09:04:31,RFID074,2025-05-14,2025-05-16,"14.564179,120.53209","17.353017,118.490725",Yes,4.69,Normal,In Transit
2025-05-17 09:56:31,RFID075,2025-05-14,2025-05-15,"17.635286,118.203771","15.569361,125.567755",No,21.76,N/A,Delayed
2025-05-17 10:22:31,RFID076,2025-05-13,2025-05-14,"7.61368,119.322112","7.143176,125.060644",Yes,7.99,Exceeded,Delayed
2025-05-17 10:36:31,RFID077,2025-05-12,2025-05-13,"5.769003,118.730081","12.386587,117.772575",No,12.22,N/A,Delayed
2025-05-17 10:53:31,RFID078,2025-05-12,2025-05-14,"5.933755,125.377481","16.454548,122.470446",Yes,6.65,Normal,Delayed
2025-05-17 11:04:31,RFID079,2025-05-14,2025-05-16,"7.306848,124.227461","17.241788,122.441779",Yes,8.41,Exceeded,Awaiting Pickup
2025-05-17 11:16:31,RFID080,2025-05-14,2025-05-15,"16.168364,123.237781","16.168055,123.236808",No,10.3,N/A,Delivered
2025-05-17 11:42:31,RFID081,2025-05-12,2025-05-14,"13.670633,120.475919","15.736924,125.188063",Yes,10.15,Exceeded,Delayed
2025-05-17 11:42:31,RFID082,2025-05-14,2025-05-15,"8.158509,118.2576","5.45133,119.626078",Yes,4.37,Normal,Delayed
2025-05-17 12:19:31,RFID083,2025-05-14,2025-05-15,"18.072689,125.16165","15.30512,120.609803",Yes,10.46,Exceeded,Delayed
2025-05-17 12:21:31,RFID084,2025-05-12,2025-05-14,"5.873498,124.976589","9.09128,119.502239",No,25.12,N/A,Delayed
2025-05-17 12:51:31,RFID085,2025-05-14,2025-05-16,"14.704197,125.813331","18.921225,123.85728",No,24.56,N/A,In Transit
2025-05-17 12:53:31,RFID086,2025-05-12,2025-05-14,"8.004899,120.524686","8.005329,120.523101",Yes,4.18,Normal,Delivered
2025-05-17 12:54:31,RFID087,2025-05-14,2025-05-16,"8.104545,124.960485","15.805225,120.955136",Yes,6.22,Normal,In Transit
2025-05-17 12:57:31,RFID088,2025-05-12,2025-05-13,"13.286207,123.178234","15.573583,122.98229",Yes,7.29,Exceeded,Delayed
2025-05-17 12:58:31,RFID089,2025-05-13,2025-05-14,"11.642226,117.25337","11.64072,117.251691",No,18.93,N/A,Delivered
2025-05-17 13:14:31,RFID090,2025-05-14,2025-05-15,"13.342866,124.7831","13.341649,124.784524",No,24.81,N/A,Delivered
2025-05-17 14:02:31,RFID091,2025-05-14,2025-05-16,"9.859423,123.773937","9.858165,123.775293",Yes,6.74,Normal,Delivered
2025-05-17 14:21:31,RFID092,2025-05-14,2025-05-16,"15.379838,123.414702","5.890779,119.890077",No,19.98,N/A,In Transit
2025-05-17 14:30:31,RFID093,2025-05-13,2025-05-15,"14.744707,121.320633","9.334908,124.164352",No,16.05,N/A,Delayed
2025-05-17 14:40:31,RFID094,2025-05-14,2025-05-16,"16.357178,122.643141","16.35768,122.64166",No,26.26,N/A,Delivered
2025-05-17 15:03:31,RFID095,2025-05-12,2025-05-14,"13.425316,123.468688","13.5097,125.243468",Yes,2.92,Normal,Delayed
2025-05-17 15:20:31,RFID096,2025-05-12,2025-05-14,"17.739672,117.572368","15.463396,125.456582",Yes,6.45,Normal,Delayed
2025-05-17 15:37:31,RFID097,2025-05-13,2025-05-15,"10.526129,120.111885","10.525795,120.11293",No,15.75,N/A,Delivered
2025-05-17 16:10:31,RFID098,2025-05-13,2025-05-15,"5.598529,118.977479","17.05531,123.135827",Yes,2.67,Normal,Delayed
2025-05-17 16:15:31,RFID099,2025-05-12,2025-05-14,"10.993066,120.145425","8.274447,123.969649",Yes,11.18,Exceeded,Delayed
2025-05-17 16:16:31,RFID100,2025-05-13,2025-05-14,"6.046325,125.199627","12.196155,125.197889",Yes,3.73,Normal,Delayed
